git 使用教程

1.创建版本库(仓库),仓库里面的所有文件都被Git管理
	$ git init
	
2.将文件添加至仓库
	①将文件添加到仓库：
	$ git add 文件名
	
	执行上面的命令，没有任何显示，这就对了，Unix的哲学是“没有消息就是好消息”，说明添加成功。

	②将文件提交到仓库：

	$ git commit -m "本次提交的说明"
	-m后面输入的是本次提交的说明，可以输入任意内容，当然最好是有意义的，这样你就能从历史记录里方便地找到改动记录。
	
	git commit命令执行成功后会告诉你，1 file changed：1个文件被改动（我们新添加的readme.txt文件）；2 insertions：插入了两行内容（readme.txt有两行内容）。

	添加文件到Git仓库，分两步：
	
	使用命令git add <file>，注意，可反复多次使用，添加多个文件；
	使用命令git commit -m <message>，完成。
	
3. 添加远程仓库
	1. 关联远程仓库(仓库已创建),添加后，远程库的名字默认是origin，可以修改.
	$ git remote add origin "远程仓库ssh地址"
	
	2.将本地仓库的所有内容推送到远程仓库中
	$ git push -u origin master
	注意:由于远程库是空的，我们第一次推送master分支时，加上了-u参数，Git不但会把本地的master分支内容推送的远程新的master分支，
	还会把本地的master分支和远程的master分支关联起来，在以后的推送或者拉取时就可以简化命令。
	
	3. 不是空仓库后可以不用-u参数.
	$ git push origin master
